id,date,vehicule_immat,fournisseur,numero_facture,description,type,montant_ht,montant_tva,montant_ttc,km,file_id,file_name
FA-0001,2026-05-19,ET-095-LV,,,,cession,,,,132140,1YRwHOW5k8gKrUS1Zl9i4ZCzgivLOfTji,Scan_20260520_merged-3.pdf
FA-0002,2026-05-19,ET-095-LV,,10601410565,,cession,,,392.76,,16FwVGau-_D8Xehus17gJRT83vAb5iYue,Scan_20260520_merged-1.pdf
FA-0003,2026-05-19,ET-095-LV,,,,cession,,,,,1uEUZF4DW21gwGg29QTAXlnIg9PSlXVHi,Scan_20260520_merged-2.pdf
FA-0004,2026-05-19,ET-095-LV,Autosécurité Arnouville,26118824,Procès-verbal contrôle technique périodique (résultat favorable),entretien,,,,132131,11QJmhPeL8ENb8VpuHxE1MfvNDT5jmVqZ,CT ET 095 LV.pdf
FA-0005,2026-05-19,ET-095-LV,CAR WORLD CONSULTING FRANCE,F-2026-465,Contrôle technique utilitaire avec pollution + débours carte grise + frais cession,entretien,542.76,30,572.76,132131,1TWTo8P1cBiEjmszbCV52Ei31ZDpHW3wz,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2026-465.pdf
FA-0006,2025-05-12,ET-095-LV,CAR WORLD CONSULTING FRANCE,F-2025-184,Régénération FAP (offerte),entretien,,,,122167,1kdVqDwRIuciEXaK-fwX9jIUa7eybgF0X,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-184.pdf
FA-0007,2025-04-04,ET-095-LV,CAR WORLD CONSULTING FRANCE,F-2025-156,Recherche de panne + réparation et nettoyage système AdBlue + reprogrammation,réparation,870,174,1044,120981,1sDfZU68K_cQ3o7NVdkfhajWdyf_tIEB1,Facture-PROJECT X PARIS RETAIL-CAR WORLD CONSULTING FRANCE-F-2025-156.pdf
FA-0008,2025-12-24,ET-095-LV,CAR WORLD CONSULTING FRANCE,F-2025-356,Remplacement 2 pneus neufs camion + montage/équilibrage,entretien,405.86,81.17,487.03,129438,1MEgzjKWU-uHIOgCiHavvdassiyK3obWT,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-356.pdf
FA-0009,2025-12-24,ET-095-LV,CAR WORLD CONSULTING FRANCE,F-2025-355,Révision constructeur + filtres + ampoules feu plaque,entretien,567.26,113.45,680.71,129438,1148uKHuIZFQ3VQTDs0Iwa16mAcs7oGS3,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-355.pdf
FA-0010,2025-12-23,ET-095-LV,CAR WORLD CONSULTING FRANCE,F-2025-354,Balais essuie-glaces AV,entretien,50,10,60,125000,1fDESoPB1uQ0eCA9XjC-O-lYE0vcG9V1B,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-354.pdf
